maps/dota.gnv CRC:006f6ab1fb size:104992
maps/dota/worldnodes/node000_world_lr0_agg7_5_mod_radiant_dire_000.vmdl_c CRC:00bf72221b size:15714
maps/dota/worldnodes/node000_world_lr0_agg8_10_mod_radiant_dire_path_000.vmdl_c CRC:0016ce210d size:17066
maps/dota/worldnodes/node000_world_lr0_agg9_39_mod_radiant_path_000.vmdl_c CRC:00d193d55b size:550774
maps/dota/worldnodes/node000_world_lr1_agg75_1_dire_lava.vmdl_c CRC:005e70ad3c size:9050
maps/dota/worldnodes/node000_world_lr1_agg76_8_mod_dire_path_000.vmdl_c CRC:00faf380bf size:107154
maps/dota/worldnodes/node000_world_lr1_agg77_3_mod_dire_path_cracked_000.vmdl_c CRC:007d8f40b5 size:9642
maps/dota/worldnodes/node000_world_lr1_agg78_2_mod_radiant_path_destruction_000.vmdl_c CRC:00745b47b7 size:38433
maps/dota/worldnodes/node000_world_lr2_agg79_1_mod_radiant_base_angled_000.vmdl_c CRC:00640cfe01 size:15274
maps/dota/worldnodes/node000_world_lr2_agg80_2_mod_radiant_path_000.vmdl_c CRC:004033d6e8 size:40390
maps/dota/worldnodes/node000_world_lr3_agg81_3_mod_radiant_base_angled_000.vmdl_c CRC:00bdd4b5f4 size:60474
maps/dota/worldnodes/node000_world_lr3_agg82_8_mod_radiant_path_000.vmdl_c CRC:00a038e59b size:119766
maps/dota/worldnodes/node000_world_lr3_agg83_3_mod_radiant_path_destruction_000.vmdl_c CRC:0035e1be6a size:96401
maps/dota/worldnodes/node000_world_lr4_agg84_3_mod_dire_path_000.vmdl_c CRC:00b47f4b34 size:60514
maps/dota/worldnodes/node000_world_lr4_agg85_1_mod_dire_path_cracked_000.vmdl_c CRC:00f7f366a6 size:11930
